,okz_subgroup,year,cv_avg_salary,cv_count,count_candidate,work_places,vacancy_count,vac_avg_salary,group_id,group_name
0,12,2016,31379.492435055665,3503,2125,32,11,18252.454545454544,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
1,13,2016,47367.23122529644,1012,549,10,3,26340.583333333332,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
2,11,2017,36558.73229070837,1087,638,516,342,15596.85149978355,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
3,12,2017,30488.699992879014,14043,8462,4232,1746,12245.221652928152,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
4,13,2017,45449.732880434785,3680,2082,944,538,14590.829952346085,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
5,14,2017,34128.84347826087,345,213,389,126,12279.325396825398,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
6,11,2018,42298.27771010962,821,446,3927,2310,14504.969053330586,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
7,12,2018,31692.42608302228,8841,5272,27173,14406,12698.162102445644,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
8,13,2018,46683.63728632479,1872,1091,8332,4308,15702.128518837637,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
9,14,2018,35513.089005235604,191,108,2783,981,12957.462957685784,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
10,11,2019,46855.3032128514,498,311,3332,2012,15694.150233784667,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
11,12,2019,32320.77606868181,5591,3756,27593,13734,13587.326126441227,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
12,13,2019,44014.87215411559,1142,766,7156,4138,16833.243938214986,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
13,14,2019,49000.59829059829,117,80,1686,834,13440.798463634115,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
14,11,2020,48065.16730038023,2367,2180,3588,2051,17333.6770830791,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
15,12,2020,39007.548746371074,18945,17380,27650,14067,14275.00845952721,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
16,13,2020,48372.015831134566,6443,5894,7699,4551,18207.735976861295,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
17,14,2020,40535.26680244399,1964,1818,1531,760,14515.122377869864,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
18,11,2021,55439.4629418472,877,824,3735,1605,18100.481348679048,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
19,12,2021,41496.83180894309,5904,5486,26317,13018,15186.628549296776,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
20,13,2021,55254.33899297424,1708,1592,8939,4180,19173.21039039818,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
21,14,2021,44376.55412371134,388,366,1122,622,14735.488769071051,1,"Руководители (представители) органов власти и управления всех уровней, включая руководителей учреждений, организаций и предприятий"
22,21,2016,37221.561390195784,6589,3873,12,11,18793.795454545456,2,Специалисты высшего уровня квалификаций
23,22,2016,28621.113333333335,1200,776,213,75,12738.434019149592,2,Специалисты высшего уровня квалификаций
24,23,2016,22355.741856677523,1228,757,10,9,9732.055555555555,2,Специалисты высшего уровня квалификаций
25,24,2016,25175.430790190734,3670,2317,3,3,11510.0,2,Специалисты высшего уровня квалификаций
26,26,2016,29110.004578025477,5024,2897,8,6,9584.5,2,Специалисты высшего уровня квалификаций
27,21,2017,36160.37506953657,23369,14098,2917,1696,12791.968654092985,2,Специалисты высшего уровня квалификаций
28,22,2017,27467.77686108979,5212,3495,5327,2567,10139.307006689973,2,Специалисты высшего уровня квалификаций
29,23,2017,21989.32828353023,7195,4490,2567,1468,8138.178748733049,2,Специалисты высшего уровня квалификаций
30,24,2017,25578.99557607232,15597,9952,870,460,11346.251438021207,2,Специалисты высшего уровня квалификаций
31,25,2017,31110.198184568835,1983,1261,364,221,13513.252495186513,2,Специалисты высшего уровня квалификаций
32,26,2017,28145.12444813795,19253,11659,1163,707,9107.715241657635,2,Специалисты высшего уровня квалификаций
33,21,2018,38357.864722197366,11177,6800,21223,11337,13729.435404916601,2,Специалисты высшего уровня квалификаций
34,22,2018,29109.77752117013,3897,2611,29430,14980,11283.071880387633,2,Специалисты высшего уровня квалификаций
35,23,2018,24295.07809556431,5839,3671,18287,11407,8811.219673223608,2,Специалисты высшего уровня квалификаций
36,24,2018,27231.355844468522,8307,5379,7213,4833,10826.91905011506,2,Специалисты высшего уровня квалификаций
37,25,2018,33814.01507092199,1128,683,2355,1396,14904.929540671865,2,Специалисты высшего уровня квалификаций
38,26,2018,28992.645249551846,10599,6508,8449,5717,10036.095905326107,2,Специалисты высшего уровня квалификаций
39,21,2019,39486.89152838428,5725,4023,17861,10540,14627.111996463058,2,Специалисты высшего уровня квалификаций
40,22,2019,29695.409032258063,2325,1746,24015,12620,12540.63539647996,2,Специалисты высшего уровня квалификаций
41,23,2019,25009.4585381842,3051,2160,17092,10748,9523.714545003379,2,Специалисты высшего уровня квалификаций
42,24,2019,28211.605038428694,4684,3506,6545,4437,11620.581286079263,2,Специалисты высшего уровня квалификаций
43,25,2019,35114.691379310345,580,427,2350,1349,16341.670348604654,2,Специалисты высшего уровня квалификаций
44,26,2019,30313.665278303673,5282,3719,7874,5351,10885.512355396906,2,Специалисты высшего уровня квалификаций
45,21,2020,42779.3500479693,15635,14195,20554,11275,15452.613366481843,2,Специалисты высшего уровня квалификаций
46,22,2020,31533.223451327434,6780,6248,26730,13254,13186.686716965716,2,Специалисты высшего уровня квалификаций
47,23,2020,27462.44450080311,11829,10902,16953,11435,10090.097456522435,2,Специалисты высшего уровня квалификаций
48,24,2020,32845.911143894686,17624,16154,6231,4119,12358.621666615787,2,Специалисты высшего уровня квалификаций
49,25,2020,39738.192444761225,2806,2581,2705,1458,16507.80015884556,2,Специалисты высшего уровня квалификаций
50,26,2020,36820.38319004646,18727,17008,7696,5387,11306.672817264027,2,Специалисты высшего уровня квалификаций
51,21,2021,46215.96058823529,5100,4710,17378,10445,16807.820442704626,2,Специалисты высшего уровня квалификаций
52,22,2021,34244.39148148148,2700,2529,21964,11123,13591.053472884458,2,Специалисты высшего уровня квалификаций
53,23,2021,28972.437575174405,4157,3907,17288,11337,10523.531182900571,2,Специалисты высшего уровня квалификаций
54,24,2021,36064.37870239774,5672,5331,6430,4066,13245.581048184447,2,Специалисты высшего уровня квалификаций
55,25,2021,42148.84210526316,893,842,2122,1299,18052.451647585945,2,Специалисты высшего уровня квалификаций
56,26,2021,40801.296089385476,6265,5816,7300,5224,11790.83080140654,2,Специалисты высшего уровня квалификаций
57,31,2016,35419.87214611872,1752,1011,14,5,19166.75,3,Специалисты среднего уровня квалификации
58,32,2016,22438.271604938273,81,46,3,3,5728.666666666667,3,Специалисты среднего уровня квалификации
59,34,2016,19915.631081081083,740,440,5,5,10165.5,3,Специалисты среднего уровня квалификации
60,31,2017,35923.11345411345,6734,3912,2323,842,12232.349954263367,3,Специалисты среднего уровня квалификации
61,32,2017,18574.667621776505,349,208,127,81,8444.596402682913,3,Специалисты среднего уровня квалификации
62,33,2017,23198.12053069485,4447,2678,1462,396,10640.716836451093,3,Специалисты среднего уровня квалификации
63,34,2017,19723.461485792537,2921,1807,1882,874,8248.573882127586,3,Специалисты среднего уровня квалификации
64,35,2017,21829.797872340427,376,231,7,7,6739.142857142857,3,Специалисты среднего уровня квалификации
65,31,2018,36175.66803874092,4130,2406,22682,6984,13040.68991359503,3,Специалисты среднего уровня квалификации
66,32,2018,22013.769736842107,304,165,1034,505,8861.470514957497,3,Специалисты среднего уровня квалификации
67,33,2018,24480.311165344723,3278,1908,12875,3496,10559.820554677532,3,Специалисты среднего уровня квалификации
68,34,2018,21940.325393449595,2351,1406,16072,7899,8789.377469967345,3,Специалисты среднего уровня квалификации
69,35,2018,28037.19008264463,242,144,76,69,9884.705134908085,3,Специалисты среднего уровня квалификации
70,31,2019,31126.10671067107,2727,1953,19302,6482,13807.48108731624,3,Специалисты среднего уровня квалификации
71,32,2019,21134.951020408163,245,142,920,383,9991.063487724316,3,Специалисты среднего уровня квалификации
72,33,2019,26355.158057395143,2265,1492,13408,3355,11304.507814536502,3,Специалисты среднего уровня квалификации
73,34,2019,20622.06549520767,1878,1372,15146,7197,9489.066525274367,3,Специалисты среднего уровня квалификации
74,35,2019,26227.308943089432,123,89,111,85,11234.224134543758,3,Специалисты среднего уровня квалификации
75,31,2020,36976.96649362907,8476,7828,20868,6890,14523.319122449231,3,Специалисты среднего уровня квалификации
76,32,2020,29551.40590405904,1084,1013,847,456,10948.060241462876,3,Специалисты среднего уровня квалификации
77,33,2020,30213.570401083092,11818,10919,11047,3248,11725.657046235574,3,Специалисты среднего уровня квалификации
78,34,2020,27350.72387284438,14439,13615,15522,6765,10150.188515168004,3,Специалисты среднего уровня квалификации
79,35,2020,28802.25137614679,545,487,95,78,10922.772435897436,3,Специалисты среднего уровня квалификации
80,31,2021,38210.50104197678,3359,3023,20307,7091,15470.949700557701,3,Специалисты среднего уровня квалификации
81,32,2021,30120.47076023392,342,319,723,343,11849.39506466792,3,Специалисты среднего уровня квалификации
82,33,2021,31875.90286909743,3346,3157,9869,3173,12468.012953209998,3,Специалисты среднего уровня квалификации
83,34,2021,26949.324599708878,4122,3926,16913,7820,10832.095047063609,3,Специалисты среднего уровня квалификации
84,35,2021,30442.74045801527,131,122,60,52,11215.754807692309,3,Специалисты среднего уровня квалификации
85,41,2016,19220.79472693032,531,284,1,1,9014.25,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
86,42,2016,18792.353982300883,226,142,2,2,12052.0,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
87,41,2017,20712.537299771167,2185,1304,99,74,8215.768282059982,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
88,42,2017,20755.77856510186,1129,613,873,237,7571.213731260161,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
89,43,2017,25190.47619047619,105,62,113,35,8683.1,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
90,44,2017,18400.214285714286,140,79,10,9,7781.805555555556,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
91,41,2018,22595.947401377583,1597,905,1661,1138,8724.880252450059,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
92,42,2018,21594.87119437939,854,407,6621,2259,8114.47195800802,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
93,43,2018,26526.75912408759,137,66,606,254,9330.810849389281,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
94,44,2018,20402.222222222223,135,66,183,108,7517.877314814815,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
95,41,2019,22804.996694214875,1210,753,1652,1114,9449.445815779105,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
96,42,2019,21605.63774733638,657,423,6253,2363,8535.370655473971,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
97,43,2019,23225.496,125,68,506,256,10630.585362782964,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
98,44,2019,22726.58823529412,85,41,139,95,7984.979488802309,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
99,41,2020,27657.978455284552,2460,2190,1693,1099,9976.74726264819,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
100,42,2020,26377.95423340961,2185,2049,6416,2229,9290.554557597574,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
101,43,2020,26199.04895104895,143,129,478,297,12240.345166202673,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
102,44,2020,23456.08947368421,190,163,140,112,9364.009387823387,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
103,41,2021,28106.10649627263,939,868,1605,1068,10570.08392471613,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
104,42,2021,28225.448412698413,756,695,8208,2716,9794.287316533098,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
105,43,2021,30217.391304347828,92,69,426,278,12808.382564289348,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
106,44,2021,26000.548780487807,82,73,136,93,9898.871520819563,4,"Служащие, занятые подготовкой информации,оформлением документации, учетом и обслуживанием"
107,51,2016,20994.402985074626,268,139,2,1,16766.75,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
108,54,2016,20362.71829405163,891,514,20,4,18392.5,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
109,51,2017,21028.62450199203,1004,562,1775,595,7492.081882532892,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
110,52,2017,17115.965401785714,2688,1755,1914,490,8554.150629831258,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
111,53,2017,14953.257763975154,322,170,221,97,5834.369086971334,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
112,54,2017,21974.484903381643,3312,1725,2770,420,8019.023493415792,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
113,51,2018,23000.93178893179,777,441,16275,4924,8310.258790326636,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
114,52,2018,19128.409245122984,2358,1441,12664,4458,8856.305347535495,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
115,53,2018,19285.851020408165,490,294,1494,832,7035.854337280428,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
116,54,2018,21487.33631840796,3015,1680,20387,3416,8396.625162845501,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
117,51,2019,21731.95618556701,776,522,14562,4342,8880.69700451909,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
118,52,2019,19117.36348478533,2399,1877,14258,4233,9551.073103013963,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
119,53,2019,18778.872909698995,299,195,1653,755,7592.425837325956,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
120,54,2019,20425.05166880616,3116,2162,17422,3364,9104.568591106367,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
121,51,2020,29377.091517221746,7026,6541,13387,4143,9418.077181275661,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
122,52,2020,24736.297582550134,19897,18743,13328,4075,10012.571182979727,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
123,53,2020,23442.667588495577,1808,1698,1536,782,7977.941505346671,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
124,54,2020,26829.936230182033,8515,8014,19173,3369,9892.790424175008,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
125,51,2021,30140.745942131263,1417,1348,13031,4296,10105.163941321689,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
126,52,2021,25414.407090221073,5021,4762,15445,4304,11098.48395396769,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
127,53,2021,23519.389830508473,649,620,1868,886,8702.990406320541,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
128,54,2021,26175.498713918263,3499,3351,14176,3166,10131.659643671668,5,"Работники сферы обслуживания, жилищно-коммунального хозяйства, торговли и родственных видов деятельности"
129,71,2016,30304.969155844155,1232,675,175,14,18002.464285714286,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
130,72,2016,32535.715968586388,764,454,91,15,28745.633333333335,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
131,75,2016,22827.385159010602,283,146,14,5,13172.75,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
132,71,2017,31305.90740310977,4309,2391,14707,1849,11322.327211029558,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
133,72,2017,33217.25939119171,3088,1870,4308,1339,13210.53890018051,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
134,73,2017,22649.161971830985,142,76,326,83,10247.882530120482,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
135,74,2017,33420.18911917099,772,465,951,243,12405.512163559166,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
136,75,2017,22381.7299903568,1037,575,4499,712,9456.742873387568,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
137,71,2018,31748.66961756374,2824,1541,83643,15147,11691.710126818409,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
138,72,2018,33519.28242677824,1912,1123,29976,9793,13272.441621849703,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
139,73,2018,22378.5,118,68,1930,607,9982.364424620886,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
140,74,2018,34741.77730192719,467,287,6506,1745,12604.415564653991,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
141,75,2018,24273.82423681776,1081,610,26726,5152,10009.86545571107,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
142,71,2019,29263.63202545069,1886,1293,64134,14071,12548.62390351757,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
143,72,2019,30788.15846153846,1300,927,27526,8873,14276.479991464428,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
144,73,2019,23294.804347826088,92,48,1346,549,10915.663947506551,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
145,74,2019,33462.375,328,222,5658,1700,13013.928822842034,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
146,75,2019,22050.937093275486,922,614,22622,4410,10679.356623716289,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
147,71,2020,35103.5028333963,7941,7447,69143,14966,13523.433650498648,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
148,72,2020,36263.21975308642,5670,5292,30180,9362,15137.74829902649,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
149,73,2020,33372.44,750,699,1564,586,11233.622101426996,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
150,74,2020,37644.959336099586,1205,1120,7160,1812,14133.778692963775,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
151,75,2020,26706.771129707115,7170,6758,23671,4587,11481.089759091125,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
152,71,2021,35445.664877300616,2608,2474,64708,14868,14480.41665509769,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
153,72,2021,37674.866598778004,1964,1838,30016,9163,16410.386232321474,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
154,73,2021,35154.65573770492,183,171,1791,612,12436.262915537023,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
155,74,2021,37574.66270783848,421,406,5377,1700,15055.679173248705,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
156,75,2021,27985.136918210574,2213,2110,21719,4501,12496.59608923858,7,"Квалифицированные рабочие крупных и мелких промышленных предприятий, художественных промыслов, строительства, транспорта, связи, геологии и разведки недр"
157,81,2016,33965.350634371396,867,487,31,3,12440.916666666666,8,Неквалифицированные рабочие
158,82,2016,29869.595238095237,168,100,5,4,14543.25,8,Неквалифицированные рабочие
159,83,2016,31673.526789366053,2445,1566,45,7,16491.75,8,Неквалифицированные рабочие
160,81,2017,32086.24762574745,2843,1619,4429,678,11140.019791549928,8,Неквалифицированные рабочие
161,82,2017,29985.659574468085,611,360,967,300,11468.258357270322,8,Неквалифицированные рабочие
162,83,2017,32299.624563999576,9461,6188,9295,1791,13364.153367875211,8,Неквалифицированные рабочие
163,81,2018,33016.933634992456,1989,1105,30631,6177,11170.599026692074,8,Неквалифицированные рабочие
164,82,2018,30450.431235431235,429,245,7839,2337,12373.336671060197,8,Неквалифицированные рабочие
165,83,2018,33741.553237101616,6997,4618,56654,15746,12851.514458613878,8,Неквалифицированные рабочие
166,81,2019,28526.34867256637,1695,1130,28188,5967,12050.003857556141,8,Неквалифицированные рабочие
167,82,2019,26537.60322580645,310,227,6606,2080,12899.595955452742,8,Неквалифицированные рабочие
168,83,2019,31169.449571522742,4551,3573,60380,14428,13824.371339122878,8,Неквалифицированные рабочие
169,81,2020,33658.34020618557,4947,4606,29282,6090,13113.80745752605,8,Неквалифицированные рабочие
170,82,2020,33233.93225480283,989,926,8036,2223,13825.324848753002,8,Неквалифицированные рабочие
171,83,2020,37025.51674808095,20062,18822,59478,14923,14798.64744301327,8,Неквалифицированные рабочие
172,81,2021,33309.8275862069,2088,2001,30586,6752,14291.025438515457,8,Неквалифицированные рабочие
173,82,2021,33290.06432748538,342,320,8336,2333,15113.576040780159,8,Неквалифицированные рабочие
174,83,2021,37394.7854032137,6659,6339,55054,15392,16259.504248166475,8,Неквалифицированные рабочие
175,91,2016,14611.256097560976,492,242,6,4,5933.0,9,Неопределённая ОКЗ
176,93,2016,18541.53947368421,760,443,126,5,12977.25,9,Неопределённая ОКЗ
177,91,2017,15358.36820083682,1912,841,3833,1191,6220.988608759903,9,Неопределённая ОКЗ
178,93,2017,19411.16733067729,3012,1662,3581,725,8034.988447469971,9,Неопределённая ОКЗ
179,96,2017,19532.47342995169,207,126,90,17,8465.29411764706,9,Неопределённая ОКЗ
180,91,2018,16670.823222748815,2110,965,36732,13601,7413.665144604518,9,Неопределённая ОКЗ
181,93,2018,21708.384321223708,3661,2185,47258,9716,8611.354916485456,9,Неопределённая ОКЗ
182,96,2018,18328.72277227723,202,130,1605,262,7805.3742421229745,9,Неопределённая ОКЗ
183,91,2019,18216.628556910568,1968,1320,32978,12470,7924.692994971684,9,Неопределённая ОКЗ
184,92,2019,20000.0,1,1,7,5,8050.45,9,Неопределённая ОКЗ
185,93,2019,20621.212696096314,2741,1963,41933,9015,9320.477820607244,9,Неопределённая ОКЗ
186,96,2019,21107.367088607596,79,55,2767,252,8772.188724671889,9,Неопределённая ОКЗ
187,91,2020,19790.84274952919,4248,3922,35262,13071,8403.116208177098,9,Неопределённая ОКЗ
188,92,2020,18502.5,2,1,11,3,11615.0,9,Неопределённая ОКЗ
189,93,2020,25002.43295868292,6317,5882,44575,8722,10256.573352583244,9,Неопределённая ОКЗ
190,96,2020,27340.6974522293,314,295,2665,219,9176.956418926382,9,Неопределённая ОКЗ
191,91,2021,20478.04817204301,2325,2235,32137,13150,8988.47796142362,9,Неопределённая ОКЗ
192,92,2021,15000.0,1,1,18,7,9372.607142857143,9,Неопределённая ОКЗ
193,93,2021,24594.34731707317,3075,2969,40818,9002,11490.343680288308,9,Неопределённая ОКЗ
194,96,2021,26641.304347826088,92,85,2986,228,11391.453076474647,9,Неопределённая ОКЗ
195,61,2017,17734.848484848484,528,248,1429,225,8391.507777777777,6,"Квалифицированные работники сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
196,62,2017,34000.0,36,20,240,59,12121.55346285861,6,"Квалифицированные работники сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
197,61,2018,18733.355473554737,813,415,13243,2027,8730.269921853393,6,"Квалифицированные работники сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
198,62,2018,27092.196428571428,56,21,1831,397,12032.705473500026,6,"Квалифицированные работники сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
199,61,2019,20072.98532494759,477,315,12979,1814,9610.839795357178,6,"Квалифицированные работники сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
200,62,2019,30043.189655172413,58,34,1616,288,13180.17779772527,6,"Квалифицированные работники сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
201,61,2020,23821.2934888241,1029,961,14550,1953,10344.149449265606,6,"Квалифицированные работники сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
202,62,2020,30404.82899628253,269,251,1465,312,15144.215096325435,6,"Квалифицированные работники сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
203,61,2021,23926.449799196787,498,467,10302,1765,11270.049333132867,6,"Квалифицированные работники сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
204,62,2021,39736.33928571428,112,104,2188,290,15703.812295856596,6,"Квалифицированные работники сельского, лесного, охотничьего хозяйств, рыбоводства и рыболовства"
